60b01099dc9b1669	FUN_00886250	0	4	00886250	ENGINE STATS
e3978a52a8831875	FUN_00887c90	0	2	00887c90	Surveys
c8ecb57537f23175	FUN_00887d60	0	3	00887d60	
c8ecb57537f23175	FUN_00887dc0	0	3	00887dc0	
9338c9e5f061ba73	FUN_00888560	0	4	00888560	vector<T> too long
22d11fb4f92d25f0	FUN_00888660	0	2	00888660	vector<T> too long
9338c9e5f061ba73	FUN_00888730	0	4	00888730	vector<T> too long
9ee270fe22003cda	FUN_00889150	0	3	00889150	OBJECT NOT IN DEF!!!!
d4b2b02361b7fa1f	FUN_0088b550	0	19	0088b550	AppearOnWorldMap;  
fd0e55af091a4bf8	FUN_0088c170	0	4	0088c170	
22d11fb4f92d25f0	FUN_0088ca40	0	2	0088ca40	vector<T> too long
15f036e48b247ee1	FUN_0088cbc0	0	3	0088cbc0	 is not a member of a region.
5773066c04092516	FUN_0088cde0	0	1	0088cde0	ENGINE_THEME
fd0e55af091a4bf8	FUN_0088d090	0	4	0088d090	
a8f5b6e26617c579	FUN_0088dd80	0	4	0088dd80	
756b174ceff7e007	FUN_0088ed00	0	6	0088ed00	list<T> too long
756b174ceff7e007	FUN_0088ef50	0	6	0088ef50	list<T> too long
756b174ceff7e007	FUN_0088f6c0	0	6	0088f6c0	list<T> too long
c8ecb57537f23175	FUN_0088ffe0	0	3	0088ffe0	
b7766580149dd147	FUN_00890090	0	5	00890090	OBJECT NOT IN DEF!!!!
27132259b9f3be28	FUN_00891760	0	4	00891760	EnableEditorAutosave
9f265ebdd8090289	FUN_008919e0	0	3	008919e0	.backup
ba64952f1bb16b6c	FUN_00891cf0	0	3	00891cf0	ENVIRONMENT_THEME_DAY
a8f5b6e26617c579	FUN_00892170	0	4	00892170	
754102de6671a02d	FUN_008923f0	0	3	008923f0	
d99324e401399d8b	FUN_00892800	0	5	00892800	
ded239241822b183	FUN_00893010	0	8	00893010	ENGINE_THEME
a8f5b6e26617c579	FUN_00893bd0	0	4	00893bd0	
22d11fb4f92d25f0	FUN_00894490	0	2	00894490	vector<T> too long
c8ecb57537f23175	FUN_008945e0	0	3	008945e0	
c8ecb57537f23175	FUN_00894a70	0	3	00894a70	
9338c9e5f061ba73	FUN_00894c30	0	4	00894c30	vector<T> too long
2c8dcb7a908c6694	FUN_00894cf0	0	3	00894cf0	list<T> too long
8416838cffd0d07a	FUN_00895020	0	2	00895020	list<T> too long
22d11fb4f92d25f0	FUN_008951b0	0	2	008951b0	vector<T> too long
9f57f7a9ebe7cfeb	FUN_008955d0	0	28	008955d0	CUT_MAP
ba22a78a10f250c7	FUN_00896430	0	2	00896430	SCRIPT_NAME
2330f37b58d513f3	FUN_00896520	0	1	00896520	MOUNTAIN_HEIGHT
cb9036a523a209b6	FUN_00896570	0	1	00896570	MOUNTAIN_STEEP
7f460aa963c0da0d	FUN_008965c0	0	1	008965c0	MOUNTAIN_TENSION
d066bd8a476a2edc	FUN_00896610	0	1	00896610	MOUNTAIN_LO_NOISE
f1850581f9333429	FUN_00896660	0	1	00896660	MOUNTAIN_HI_NOISE
7f508877fcb964c9	FUN_008966b0	0	4	008966b0	IS_SEA
1729d696b132cc37	FUN_00896860	0	10	00896860	Are you sure
516f7ed6612efeec	FUN_008973c0	0	6	008973c0	.BRUSH
14b5ea72df9cd79c	FUN_008983e0	0	3	008983e0	vector<T> too long
9338c9e5f061ba73	FUN_00898a30	0	4	00898a30	vector<T> too long
22d11fb4f92d25f0	FUN_00898b50	0	2	00898b50	vector<T> too long
d68f914c41ffdb5b	FUN_00899280	0	5	00899280	. Are you sure?
e221a79ff42e50a4	FUN_008994a0	0	2	008994a0	Remove water around this point. Are you 
9c45fe4c6417b08a	FUN_00899560	0	2	00899560	Select a theme
d69c4cbcb86019da	FUN_00899740	0	2	00899740	Are you sure?
29a8b62a86cdc449	FUN_00899a30	0	2	00899a30	INVALID
4e84e34b79da0939	FUN_00899d00	0	3	00899d00	list<T> too long
29a8b62a86cdc449	FUN_00899f30	0	2	00899f30	INVALID
9047e31972f75b24	FUN_0089aa60	0	3	0089aa60	list<T> too long
c8ecb57537f23175	FUN_0089d6d0	0	3	0089d6d0	
c8ecb57537f23175	FUN_0089d790	0	3	0089d790	
8416838cffd0d07a	FUN_0089d850	0	2	0089d850	list<T> too long
14b5ea72df9cd79c	FUN_0089d8a0	0	3	0089d8a0	vector<T> too long
e8dccb5a68cf697c	FUN_0089dc20	0	2	0089dc20	Tracks
69af32222a49790d	FUN_0089dcb0	0	25	0089dcb0	Control Text
8d4a940b60920cb0	FUN_0089e7e0	0	4	0089e7e0	SELECT_SECONDARY_TRACK
9ac1ceec118ae4df	FUN_0089e900	0	3	0089e900	MAIN_TRACK_NAME
24c1f256856a8a8d	FUN_0089ea10	0	1	0089ea10	PLACE_TRACK_OBJECTS
bdfda2b099565752	FUN_0089ea60	0	1	0089ea60	SELECT_TRACK
8190015ff12ef200	FUN_0089eab0	0	1	0089eab0	SELECT_SECONDARY_TRACK
78a11dd4cacc753c	FUN_0089eb00	0	2	0089eb00	SELECT_SECONDARY_TRACK
92be449391fc4de0	FUN_0089eba0	0	1	0089eba0	LINK_TRACK_OBJECTS
fa0abecc978588fd	FUN_0089ebf0	0	2	0089ebf0	MAIN_TRACK_NAME
747f302a6dda053b	FUN_0089ece0	0	3	0089ece0	MAIN_TRACK_NAME
e5e0dd936269ae1c	FUN_0089ee20	0	1	0089ee20	MAIN_TRACK_NAME
36c8b83635f26071	FUN_0089ee70	0	4	0089ee70	LINK_TRACK_OBJECTS
c164290cea3b5bd9	FUN_0089f180	0	2	0089f180	Attaching Things
0e6c50ca00232aa2	FUN_0089f210	0	7	0089f210	Control Text
7b0fc5e7ebc3a391	FUN_0089f4e0	0	2	0089f4e0	STOP_ATTACHING_BUTTON
201e00e836b94930	FUN_0089f590	0	1	0089f590	THING_NAME_TEXT
1aad5443eefcdb5a	FUN_0089f5d0	0	1	0089f5d0	STOP_ATTACHING_BUTTON
35009209410a41d2	FUN_008a0350	0	2	008a0350	Copy and paste
af7fb2eddb7870b4	FUN_008a03e0	0	17	008a03e0	COPY_HEIGHT_BUTTON
988ec59a44ac0c67	FUN_008a09f0	0	1	008a09f0	COPY_HEIGHT_BUTTON
aad5b2288d66c8a5	FUN_008a0a30	0	1	008a0a30	COPY_THEMES_BUTTON
601264bb7e3b841d	FUN_008a0a70	0	1	008a0a70	COPY_THINGS_BUTTON
eeee2c56d4866e69	FUN_008a0ab0	0	1	008a0ab0	RELATIVE_HEIGHT_BUTTON
902347094d5ddb09	FUN_008a0af0	0	1	008a0af0	RELATIVE_TO_BOTTOM_BUTTON
5256ff355025d4b2	FUN_008a0b30	0	1	008a0b30	RELATIVE_TO_NUMBER
e66e5449efa77495	FUN_008a0b70	0	12	008a0b70	COPY_HEIGHT_BUTTON
b1fc69f0f039f852	FUN_008a0ea0	0	2	008a0ea0	SELECT_REGION_BUTTON
3fb67e031b75ea00	FUN_008a1040	0	1	008a1040	SELECT_REGION_BUTTON
5256ff355025d4b2	FUN_008a1080	0	1	008a1080	RELATIVE_TO_NUMBER
9ce743da642e971c	FUN_008a10d0	0	16	008a10d0	COPY_HEIGHT_BUTTON
60e070ae641bbb51	FUN_008a1840	0	3	008a1840	
60e070ae641bbb51	FUN_008a1b20	0	3	008a1b20	
d21f2ef62dd50fd0	FUN_008a1c70	0	4	008a1c70	
1c97f3d2c4c6e14c	FUN_008a2900	0	1	008a2900	ENGINE_THEME_GROUP_LIST_BOX
4a022f24dc8effc1	FUN_008a2990	0	4	008a2990	0-NULL Theme
7c2ff8c017f2a82c	FUN_008a2b10	0	1	008a2b10	REPLACED_ENGINE_THEME_GROUP_LIST_BOX
3967bad1453d67f1	FUN_008a2ba0	0	1	008a2ba0	REPLACED_ENGINE_THEME_LIST_BOX
f77f3e67cd9d7104	FUN_008a2c30	0	3	008a2c30	BRUSH_SIZE_SLIDER
85a484247e2fd989	FUN_008a2d00	0	2	008a2d00	SMEAR_FLAG
122929df27e6338c	FUN_008a2d80	0	2	008a2d80	PAINT_FLAG
3ac382ca000822c6	FUN_008a2e00	0	1	008a2e00	REPLACE_FLAG
61787907faa69709	FUN_008a2e50	0	1	008a2e50	AUTOREPLACE_FLAG
bc667c32b7c8ca65	FUN_008a2ea0	0	4	008a2ea0	BrushSize 
d4ddb38c1327b018	FUN_008a3060	0	3	008a3060	0-NULL Theme
dbc49de573e3528e	FUN_008a3290	0	2	008a3290	ENGINE_THEME_GROUP
1201ad6ad66b887c	FUN_008a33c0	0	2	008a33c0	ENGINE_THEME_GROUP_LIST_BOX
271e2914a5f4b0cb	FUN_008a3450	0	2	008a3450	REPLACED_ENGINE_THEME_GROUP_LIST_BOX
1f90de00f9349ec7	FUN_008a34e0	0	2	008a34e0	ENGINE_THEME
beadf179b18bab74	FUN_008a3730	0	3	008a3730	ENGINE_THEME_GROUP_LIST_BOX
c683c952740466d1	FUN_008a3840	0	3	008a3840	REPLACED_ENGINE_THEME_GROUP_LIST_BOX
01f6e1152d0155ee	FUN_008a3ae0	0	8	008a3ae0	ENGINE_THEME_GROUP_LIST_BOX
4f6803b1c6ab2472	FUN_008a3fd0	0	5	008a3fd0	ENGINE_THEME_GROUP_LIST_BOX
12436c9aceeeae0a	FUN_008a40f0	0	2	008a40f0	REPLACED_ENGINE_THEME_GROUP_LIST_BOX
c2a8f0dcfac736f2	FUN_008a4150	0	14	008a4150	BRUSH_SIZE_SLIDER
7cae4bf157e03be8	FUN_008a4720	0	30	008a4720	AUTOREPLACE_FLAG
8d94dc4131b153f1	FUN_008a5a50	0	2	008a5a50	Themes
6e2aaf8e785aaa1f	FUN_008a5dc0	0	4	008a5dc0	
9338c9e5f061ba73	FUN_008a68d0	0	4	008a68d0	vector<T> too long
22d11fb4f92d25f0	FUN_008a69c0	0	2	008a69c0	vector<T> too long
bd4b1f0214f09ed0	FUN_008a6b70	0	4	008a6b70	list<T> too long
1ca9e7bca6aea622	FUN_008a6f90	0	2	008a6f90	Script Brush
98837140adb63685	FUN_008a7020	0	1	008a7020	SCRIPT_BRUSH_NAME
f07c3aef16e681da	FUN_008a7100	0	7	008a7100	CREATION_TIME_NUMBER
b00e56e21ac64f75	FUN_008a7530	0	3	008a7530	CREATION_TIME_NUMBER
b136894b88357ba4	FUN_008a7730	0	1	008a7730	CREATION_TIME_NUMBER
c2fbb0c241777774	FUN_008a77c0	0	2	008a77c0	Initial quests
25670009c234cc13	FUN_008a7850	0	3	008a7850	Control Text
c14643399388d9c2	FUN_008a7990	0	2	008a7990	INITIAL_QUESTS
25404f8bbc52f434	FUN_008a7a30	0	1	008a7a30	INITIAL_QUESTS
25404f8bbc52f434	FUN_008a7a80	0	1	008a7a80	INITIAL_QUESTS
25404f8bbc52f434	FUN_008a7b30	0	1	008a7b30	INITIAL_QUESTS
ed13dd22b89353a4	FUN_008a7b80	0	4	008a7b80	
379766260c7b5cfa	FUN_008a7db0	0	3	008a7db0	
5e2fc68be4d4c6cd	FUN_008a80c0	0	3	008a80c0	
9a6e59610ed5cead	FUN_008a87f0	0	3	008a87f0	
d72f5963dcf1e034	FUN_008a88b0	0	3	008a88b0	
a8f5b6e26617c579	FUN_008a99a0	0	4	008a99a0	
fbbe0600028361d6	FUN_008a9e50	0	3	008a9e50	SOUND_THEME
8416838cffd0d07a	FUN_008aa3a0	0	2	008aa3a0	list<T> too long
5fa422c9f00056ce	FUN_008aa540	0	15	008aa540	Control Text
d5aab2bb0b56cd00	FUN_008ab270	0	2	008ab270	Sound name: 
0a07aa8dd6cc0761	FUN_008ab4a0	0	5	008ab4a0	 stop
2351db45244c179f	FUN_008abcc0	0	5	008abcc0	%i  %s
ca8bafbc4cbbd5dc	FUN_008ac100	0	3	008ac100	Reload events from saved (this will disc
480ac0c07f527db8	Catch@008ac392	1	3	008ac392	Save Error!
e20ca447587f2359	FUN_008ac480	0	2	008ac480	Add Animation Events
c8ecb57537f23175	FUN_008ac600	0	3	008ac600	
a8f5b6e26617c579	FUN_008ac6c0	0	4	008ac6c0	
5e6d59c132fd81dd	FUN_008ac900	0	2	008ac900	Resolve Files...
d8b835fdc8b0dfdf	FUN_008ac9b0	0	1	008ac9b0	Control Text
c1953e7a4b6e35a7	FUN_008aca20	0	8	008aca20	---- Merge Utility ----
7237a82cf26509dc	FUN_008ad080	0	2	008ad080	%i conflicts need to be resolved by user
58d4558dde3b7f02	FUN_008ad4e0	0	2	008ad4e0	Fractals
f7a293a739e4cfe4	FUN_008ad570	0	26	008ad570	APPLY_FRACTAL_BUTTON
7030cd359554922a	FUN_008ae010	0	3	008ae010	END_FALLOFF_NUMBER
173c79b60e226ce3	FUN_008ae1d0	0	1	008ae1d0	USE_FALLOFF_BUTTON
f88579e936b28113	FUN_008ae220	0	20	008ae220	END_FALLOFF_NUMBER
ff508e51d602368e	FUN_008ae7f0	0	9	008ae7f0	END_FALLOFF_NUMBER
7a00afa42bd864f3	FUN_008aea60	0	4	008aea60	APPLY_FRACTAL_BUTTON
cb3d1d0cdfb80f61	FUN_008aebd0	0	23	008aebd0	END_FALLOFF_NUMBER
0ff3eeab22f1f340	FUN_008af2b0	0	2	008af2b0	Map Resize
22fd8a72534543ff	FUN_008af340	0	5	008af340	APPLY_BUTTON
b60b888e0bd8b183	FUN_008af510	0	3	008af510	APPLY_BUTTON
25670009c234cc13	FUN_008af660	0	3	008af660	Control Text
93e37c48f92f85e7	FUN_008af950	0	2	008af950	Map Visibility
2a7222eee5ab0dd5	FUN_008afaa0	0	5	008afaa0	Control Text
6825e8c6919d40cf	FUN_008afd20	0	4	008afd20	LIST_BOX_BUTTON
1b7030bcc3095200	FUN_008afea0	0	1	008afea0	FLAT_LIST_BOX
46c48b39cfee7e07	FUN_008afef0	0	2	008afef0	Brush library
f8e64d598ce44687	FUN_008aff80	0	2	008aff80	Scene Browser...
4b48acd3861be6bc	FUN_008b00a0	0	7	008b00a0	list<T> too long
2c0f38cc3ab33f71	FUN_008b06f0	0	3	008b06f0	GO_BUTTON
8e7789179e55be48	FUN_008b0920	0	20	008b0920	AREA_BOX
04eadd28c90a1087	FUN_008b1660	0	1	008b1660	RANDOMISE_ANGLE_FLAG
c95f6650f0cc53c8	FUN_008b16b0	0	1	008b16b0	CONSTANT_HEIGHT_FLAG
fe968211933e23bf	FUN_008b1860	0	7	008b1860	FIND_SELECTED_BUTTON
a12bb92e9b8b307f	FUN_008b1d40	0	9	008b1d40	ANGLE
79b9d3875deaadf6	FUN_008b1fb0	0	13	008b1fb0	AngleToPlaceThings
894a2add8521c27a	FUN_008b2410	0	33	008b2410	 none
971f57daf93a1275	FUN_008b3ae0	0	2	008b3ae0	Things
9d322f338c47c5e6	FUN_008b3d30	0	24	008b3d30	ANIMATION_SECTION1_TAB
d30250bf2582af8d	FUN_008b4e00	0	1	008b4e00	OBJECT
862a080712efedfc	FUN_008b4fd0	0	1	008b4fd0	<Object's Default Slot>
7a142931262f2df1	FUN_008b5a40	0	6	008b5a40	*.bba
6ae82f61dcba43f3	FUN_008b6390	0	7	008b6390	TEXT_GUI_WINLOGO_ERROR_MY_DOCS_FOLDER_RE
7d2abe29f10ecf1d	FUN_008b6850	0	5	008b6850	Anims.txt
70c6346b38f609e1	FUN_008b6f10	0	2	008b6f10	View Animation
c8ecb57537f23175	FUN_008b7020	0	3	008b7020	
c53e327010f900cb	FUN_008b72f0	0	1	008b72f0	LOCK_X_BUTTON
6fd8f678071fc7e2	FUN_008b7350	0	1	008b7350	LOCK_Y_BUTTON
406c55c42137f78a	FUN_008b73b0	0	1	008b73b0	LOCK_Z_BUTTON
42099cf1a039b53e	FUN_008b7560	0	3	008b7560	MULTI_X_TEXT
6f03dffc86e1c391	FUN_008b77c0	0	3	008b77c0	X_FACTOR
5129eb1519addd59	FUN_008b7e70	0	5	008b7e70	GROUPS_LIST_BOX
5d2dc582e57e1435	FUN_008b8460	0	9	008b8460	#End_group_settings  
3027272989615873	FUN_008b8940	0	5	008b8940	" has already been used as a group name.
dd9677118751b1e5	FUN_008b8ba0	0	23	008b8ba0	BACK_BUTTON
87a9bc4ebdf746ef	FUN_008b9870	0	7	008b9870	GROUPS_LIST_BOX
10b4f03e43975068	FUN_008b9d80	0	3	008b9d80	Load error
22ab8ae81e1fa56a	FUN_008b9e30	0	17	008b9e30	#End_group_settings  
e9b91e088bb5b9f9	FUN_008ba6d0	0	7	008ba6d0	BACK_BUTTON
d03eac3801c96da8	FUN_008bab10	0	2	008bab10	Rename me
31a9a5a653262d7d	FUN_008babb0	0	2	008babb0	Bone editing tool
9338c9e5f061ba73	FUN_008baf80	0	4	008baf80	vector<T> too long
9338c9e5f061ba73	FUN_008bb680	0	4	008bb680	vector<T> too long
22d11fb4f92d25f0	FUN_008bb780	0	2	008bb780	vector<T> too long
9338c9e5f061ba73	FUN_008bb850	0	4	008bb850	vector<T> too long
22d11fb4f92d25f0	FUN_008bb930	0	2	008bb930	vector<T> too long
6b79492372f4d2b7	FUN_008bbb20	0	46	008bbb20	&2D Relief
cc93ed9d49f9128b	FUN_008bc5f0	0	4	008bc5f0	Neutral
a0d786edb86a55ab	FUN_008bc7d0	0	22	008bc7d0	MENU_CATEGORY_OPTIONS
2294eba14a7faaa3	FUN_008bcd80	0	23	008bcd80	Are you sure
aceea56dd1402a96	FUN_008bd850	0	2	008bd850	MENU_CATEGORY_OPTIONS
c3dacb016920e5df	FUN_008bd8e0	0	27	008bd8e0	EndWindow
c8ecb57537f23175	FUN_008bee80	0	3	008bee80	
c8ecb57537f23175	FUN_008bf5a0	0	3	008bf5a0	
9338c9e5f061ba73	FUN_008bf6a0	0	4	008bf6a0	vector<T> too long
9338c9e5f061ba73	FUN_008bf790	0	4	008bf790	vector<T> too long
8416838cffd0d07a	FUN_008bf8b0	0	2	008bf8b0	list<T> too long
22d11fb4f92d25f0	FUN_008bf900	0	2	008bf900	vector<T> too long
22d11fb4f92d25f0	FUN_008bf980	0	2	008bf980	vector<T> too long
9338c9e5f061ba73	FUN_008bfa10	0	4	008bfa10	vector<T> too long
22d11fb4f92d25f0	FUN_008bfc20	0	2	008bfc20	vector<T> too long
8416838cffd0d07a	FUN_008c25f0	0	2	008c25f0	list<T> too long
8416838cffd0d07a	FUN_008c26f0	0	2	008c26f0	list<T> too long
756b174ceff7e007	FUN_008c29f0	0	6	008c29f0	list<T> too long
c8ecb57537f23175	FUN_008c2ea0	0	3	008c2ea0	
c8ecb57537f23175	FUN_008c36c0	0	3	008c36c0	
c8ecb57537f23175	FUN_008c3780	0	3	008c3780	
c8ecb57537f23175	FUN_008c39b0	0	3	008c39b0	
93feff19dbaa0f99	FUN_008c3ca0	0	3	008c3ca0	invalid map/set<T> iterator
c8ecb57537f23175	FUN_008c44b0	0	3	008c44b0	
c8ecb57537f23175	FUN_008c4610	0	3	008c4610	
14b5ea72df9cd79c	FUN_008c58e0	0	3	008c58e0	vector<T> too long
209de898e22de2c6	FUN_008c7fd0	0	1	008c7fd0	ENVIRONMENT_THEME_DAY
c8ecb57537f23175	FUN_008c80f0	0	3	008c80f0	
22d11fb4f92d25f0	FUN_008c8190	0	2	008c8190	vector<T> too long
9338c9e5f061ba73	FUN_008c8260	0	4	008c8260	vector<T> too long
9338c9e5f061ba73	FUN_008c8fb0	0	4	008c8fb0	vector<T> too long
22d11fb4f92d25f0	FUN_008c90c0	0	2	008c90c0	vector<T> too long
9338c9e5f061ba73	FUN_008c9180	0	4	008c9180	vector<T> too long
9338c9e5f061ba73	FUN_008c94a0	0	4	008c94a0	vector<T> too long
22d11fb4f92d25f0	FUN_008c9720	0	2	008c9720	vector<T> too long
22d11fb4f92d25f0	FUN_008c9900	0	2	008c9900	vector<T> too long
9338c9e5f061ba73	FUN_008c9cf0	0	4	008c9cf0	vector<T> too long
22d11fb4f92d25f0	FUN_008c9dd0	0	2	008c9dd0	vector<T> too long
35cb7a69d1ccc5d0	FUN_008c9eb0	0	1	008c9eb0	#Start_Bone_data  
2bab8367c2a764bc	FUN_008ca060	0	1	008ca060	THING_DUMMY_FOR_SERIALISATION
61c6976cf897da32	FUN_008ca300	0	6	008ca300	#Start_Bone_data  
1be641b789339774	FUN_008ca750	0	2	008ca750	CARRY_SLOT_LEFT_HAND
8c0e2c5315e39f9f	FUN_008cf320	0	1	008cf320	CTCEntityEvents
623bfdbb3a0b56a4	FUN_008cf9a0	0	2	008cf9a0	(HC)
b3ad3668bf7f1328	FUN_008d1ea0	0	1	008d1ea0	_DEAD_CREATURE
81d61d6ca04caba5	FUN_008d2860	0	1	008d2860	TEXT_GUI_WINLOGO_ERROR_MY_DOCS_FOLDER_RE
81d61d6ca04caba5	FUN_008d50d0	0	1	008d50d0	TEXT_GUI_WINLOGO_ERROR_MY_DOCS_FOLDER_RE
bcc4bce5a9d753d3	FUN_008d5320	0	2	008d5320	EXPRESSION_FOLLOW
81d61d6ca04caba5	FUN_008d71f0	0	1	008d71f0	TEXT_GUI_WINLOGO_ERROR_MY_DOCS_FOLDER_RE
4ce7d66b4be9dca0	FUN_008d73c0	0	2	008d73c0	invalid bitset<N> position
f3d367b459e407ca	FUN_008d8150	0	1	008d8150	CTCContainerRewardHero
4ce7d66b4be9dca0	FUN_008d82c0	0	2	008d82c0	invalid bitset<N> position
756b174ceff7e007	FUN_008d92d0	0	6	008d92d0	list<T> too long
81d61d6ca04caba5	FUN_008dcee0	0	1	008dcee0	TEXT_GUI_WINLOGO_ERROR_MY_DOCS_FOLDER_RE
3e2653a287007635	FUN_008ddd10	0	1	008ddd10	MARKER_LIGHT
94dd1615c9722617	FUN_008dde40	0	1	008dde40	THING_EXPERIENCE_ORB
4026184a2b750f09	FUN_008de780	0	1	008de780	CTCTargetingAI
a8f5b6e26617c579	FUN_008e6780	0	4	008e6780	
8344fc479509c200	FUN_008e68f0	0	6	008e68f0	OBJECT_CHEST_REWARD_ON_DEATH
c8cfdd36a580c6ad	FUN_008e6a90	0	2	008e6a90	MARKER_DIGGING_SPOT
b4e26f2cc50af78e	FUN_008e7700	0	3	008e7700	TEXT_GUI_WINLOGO_ERROR_MY_DOCS_FOLDER_RE
a8f5b6e26617c579	FUN_008e8c60	0	4	008e8c60	
c605d0b385a810df	FUN_008ea130	0	1	008ea130	SUPER_ATTACK
8416838cffd0d07a	FUN_008ea450	0	2	008ea450	list<T> too long
14b5ea72df9cd79c	FUN_008ea500	0	3	008ea500	vector<T> too long
9338c9e5f061ba73	FUN_008ea8d0	0	4	008ea8d0	vector<T> too long
22d11fb4f92d25f0	FUN_008eaa40	0	2	008eaa40	vector<T> too long
14b5ea72df9cd79c	FUN_008eaac0	0	3	008eaac0	vector<T> too long
14b5ea72df9cd79c	FUN_008eada0	0	3	008eada0	vector<T> too long
8416838cffd0d07a	FUN_008eb090	0	2	008eb090	list<T> too long
8416838cffd0d07a	FUN_008eb130	0	2	008eb130	list<T> too long
8416838cffd0d07a	FUN_008eb1e0	0	2	008eb1e0	list<T> too long
22d11fb4f92d25f0	FUN_008eb2b0	0	2	008eb2b0	vector<T> too long
6fb8da9f255c9d0e	FUN_008ec2b0	0	62	008ec2b0	COMBAT_SEQUENCE_BANDIT_ADVANCE_LONG
c298f5b46d882ac1	FUN_008ec970	0	1	008ec970	COMBAT_SEQUENCE_GENERIC_RANGED_ATTACK
41540246ce657542	FUN_008ec990	0	1	008ec990	COMBAT_SEQUENCE_GENERIC_LEADER
93abb5b37f626988	FUN_008ec9c0	0	1	008ec9c0	COMBAT_SEQUENCE_BANDIT_UNBLOCKABLE
ca5179c4f6bb7167	FUN_008ec9e0	0	1	008ec9e0	COMBAT_SEQUENCE_NON_INTERRUPTABLE_BOX_ST
ce050e83c91d0063	FUN_008eca00	0	1	008eca00	COMBAT_SEQUENCE_BANDIT_ADVANCE_LONG
543aeae0d87bcec0	FUN_008eca20	0	1	008eca20	COMBAT_SEQUENCE_BANDIT_ATTACK_LONG
cae0705b9a641ba7	FUN_008eca40	0	1	008eca40	COMBAT_SEQUENCE_BANDIT_ATTACK_MIDDLE
55e856e601068910	FUN_008eca60	0	1	008eca60	COMBAT_SEQUENCE_BANDIT_ATTACK_SIDE
8a6614cec204d87b	FUN_008eca90	0	1	008eca90	COMBAT_SEQUENCE_BANDIT_ATTACK_SHORT
ebee0643b516c031	FUN_008ecab0	0	1	008ecab0	COMBAT_SEQUENCE_BANDIT_IDLE_SHORT
178ced83ec0a0fd5	FUN_008ecad0	0	1	008ecad0	COMBAT_SEQUENCE_BANDIT_IDLE_MIDDLE
b0319857b20b1f79	FUN_008ecaf0	0	1	008ecaf0	COMBAT_SEQUENCE_BANDIT_BOAST
d5c36019af197436	FUN_008ecb10	0	1	008ecb10	COMBAT_SEQUENCE_BANDIT_KING_ATTACK
83a1b170b3277edc	FUN_008ecb40	0	1	008ecb40	COMBAT_SEQUENCE_BANDIT_KING_ADVANCE
4e28e3701b1efc9f	FUN_008ecb70	0	1	008ecb70	COMBAT_SEQUENCE_BANDIT_KING_BACK_OFF
2b3a39a83e1b702a	FUN_008ecb90	0	1	008ecb90	COMBAT_SEQUENCE_BANDIT_KING_SPIN_AROUND
f45e143e024602cf	FUN_008ecbb0	0	1	008ecbb0	COMBAT_SEQUENCE_FODDER_MAIN_ATTACK
0d371f514344dd1b	FUN_008ecbd0	0	1	008ecbd0	COMBAT_SEQUENCE_FODDER_UNBLOCKABLE_MAIN_
b652bd939d92d25f	FUN_008ecbf0	0	1	008ecbf0	COMBAT_SEQUENCE_FODDER_SECONDARY_ATTACK
075dc20ac5a70794	FUN_008ecc10	0	1	008ecc10	COMBAT_SEQUENCE_FODDER_COMBAT_IDLE
c2c5e3ee7aeb944e	FUN_008ecc30	0	1	008ecc30	COMBAT_SEQUENCE_SCORPION_LUNGE_ATTACK
28d2ef760891a795	FUN_008ecc50	0	1	008ecc50	COMBAT_SEQUENCE_KING_SCORPION_TAIL_PLUNG
8e1322402bae974e	FUN_008ecc70	0	1	008ecc70	COMBAT_SEQUENCE_TROLL_DOUBLE_SWIPE
a7142adc9dc56171	FUN_008ecc90	0	1	008ecc90	COMBAT_SEQUENCE_TROLL_DOUBLE_SWIPE_NON_M
87a00c7dffa392e1	FUN_008eccb0	0	1	008eccb0	COMBAT_SEQUENCE_TROLL_OPENING_GROUND_POU
294b5568fc0f36a5	FUN_008eccd0	0	1	008eccd0	COMBAT_SEQUENCE_TROLL_PROJECTILE_ATTACK
9e385eef3d1ccb25	FUN_008eccf0	0	1	008eccf0	COMBAT_SEQUENCE_TROLL_BURROW_PURSUE
2a694b86f3e0e783	FUN_008ecd10	0	1	008ecd10	COMBAT_SEQUENCE_TROLL_BURROW_PURSUE_NO_Z
a5004aae115c5729	FUN_008ecd30	0	1	008ecd30	COMBAT_SEQUENCE_TROLL_ROCK_PURSUE
ee3d0b8943913a9a	FUN_008ecd50	0	1	008ecd50	COMBAT_SEQUENCE_TROLL_ROCK_PURSUE_NO_ZON
2b27f4a33369b2bc	FUN_008ecd70	0	1	008ecd70	COMBAT_SEQUENCE_TROLL_ROCK_ADVANCE
2f7fa70e0194da43	FUN_008ecd90	0	1	008ecd90	COMBAT_SEQUENCE_TROLL_ROCK_THROW_ROCK
3da12262fbf79a16	FUN_008ecdb0	0	1	008ecdb0	COMBAT_SEQUENCE_TROLL_ROCK_IDLE
4cbc89fdbfa9bf94	FUN_008ecdd0	0	1	008ecdd0	COMBAT_SEQUENCE_TROLL_ROCK_SHUFFLE_BACK
1e417220f72cc02b	FUN_008ecdf0	0	1	008ecdf0	COMBAT_SEQUENCE_VILLAGER_ATTACK
a266d2eca1df0044	FUN_008ece10	0	1	008ece10	COMBAT_SEQUENCE_VILLAGER_BACK_OFF
